Site,Product,SerialNumber,Special Build Name,Special Build Description,Unit Number,Station ID,Test Pass/Fail Status,StartTime,EndTime
FXGL,D42,C39YR00AN2QV,D42-CARRIERMINI,D42-CARRIERMINI_2M12WJ,000450,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:14:42,2019-07-05 09:15:29
FXGL,D42,C39YR00BN2QV,D42-CARRIERMINI,D42-CARRIERMINI_2M12WJ,000451,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:15:22,2019-07-05 09:16:03
FXGL,D42,C39YR00HN2QV,D42-CARRIERMINI,D42-CARRIERMINI_2M12WJ,000457,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:21:37,2019-07-05 09:22:22
FXGL,D42,C39YR00HN2QV,D42-CARRIERMINI,D42-CARRIERMINI_2M12WJ,000457,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 20:35:01,2019-07-05 20:35:35
FXGL,D42,C39YR00MN2QV,D42-CARRIERMINI,D42-CARRIERMINI_2M12WJ,000461,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:13:07,2019-07-05 09:13:45
FXGL,D42,C39YR00NN2QN,D42-CARRIERMINI,D42-CARRIERMINI_6M14WJ,000341,FXGL_C03-5F-BIR_3_LOG-COLLECTION,FAIL,2019-07-05 20:29:05,2019-07-05 20:29:45
FXGL,D42,C39YR00PN2QN,D42-CARRIERMINI,D42-CARRIERMINI_6M14WJ,000354,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:21:42,2019-07-05 09:22:23
FXGL,D42,C39YR00PN2QN,D42-CARRIERMINI,D42-CARRIERMINI_6M14WJ,000354,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:23:10,2019-07-05 09:23:17
FXGL,D42,C39YR00QN2QN,D42-CARRIERMINI,D42-CARRIERMINI_6M14WJ,000342,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:16:20,2019-07-05 09:17:05
FXGL,D42,C39YR00QN2QN,D42-CARRIERMINI,D42-CARRIERMINI_6M14WJ,000342,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 20:29:16,2019-07-05 20:30:01
FXGL,D42,C39YR012N2QV,D42-CARRIERMINI,D42-CARRIERMINI_2M10WJ,000416,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:21:19,2019-07-05 09:21:58
FXGL,D42,C39YR012N2QV,D42-CARRIERMINI,D42-CARRIERMINI_2M10WJ,000416,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 20:38:10,2019-07-05 20:38:39
FXGL,D42,C39YR013N2QN,D42-CARRIERMINI,D42-CARRIERMINI_6M14WJ,000367,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:22:52,2019-07-05 09:23:31
FXGL,D42,C39YR013N2QN,D42-CARRIERMINI,D42-CARRIERMINI_6M14WJ,000367,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 20:31:32,2019-07-05 20:32:13
FXGL,D42,C39YR01DN2QN,D42-CARRIERMINI,D42-CARRIERMINI_6M14WJ,000344,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:20:49,2019-07-05 09:21:28
FXGL,D42,C39YR01DN2QN,D42-CARRIERMINI,D42-CARRIERMINI_6M14WJ,000344,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 20:30:28,2019-07-05 20:31:15
FXGL,D42,C39YR01DN2QV,D42-CARRIERMINI,D42-CARRIERMINI_2M10WJ,000405,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:18:33,2019-07-05 09:19:09
FXGL,D42,C39YR01PN2QM,D42-CARRIERMINI,D42-CARRIERMINI_3M17B,000612,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:17:29,2019-07-05 09:18:09
FXGL,D42,C39YR01SN2QM,D42-CARRIERMINI,D42-CARRIERMINI_3M17B,000615,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:14:15,2019-07-05 09:14:55
FXGL,D42,C39YR022N2QV,D42-CARRIERMINI,D42-CARRIERMINI_2M10WJ,000413,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:22:49,2019-07-05 09:23:30
FXGL,D42,C39YR029N2QM,D42-CARRIERMINI,D42-CARRIERMINI_3M17B,000630,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:14:21,2019-07-05 09:15:01
FXGL,D42,C39YR02AN2QM,D42-CARRIERMINI,D42-CARRIERMINI_3M17B,000634,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:20:22,2019-07-05 09:21:01
FXGL,D42,C39YR033N2QT,D42-CARRIERMINI,D42-CARRIERMINI_2M4B,000316,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:20:20,2019-07-05 09:21:00
FXGL,D42,C39YR033N2QT,D42-CARRIERMINI,D42-CARRIERMINI_2M4B,000316,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 20:30:36,2019-07-05 20:31:18
FXGL,D42,C39YR05EN2QM,D42-CARRIERMINI,D42-CARRIERMINI_3M22BJ,000881,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:18:29,2019-07-05 09:19:05
FXGL,D42,C39YR05EN2QM,D42-CARRIERMINI,D42-CARRIERMINI_3M22BJ,000881,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 20:34:43,2019-07-05 20:35:17
FXGL,D42,C39YV001N2R2,D42-CARRIER,D42-CARRIER_2G31RX,006072,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:17:31,2019-07-05 09:18:11
FXGL,D42,C39YV004N2R2,D42-CARRIER,D42-CARRIER_2G31RX,006075,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:15:27,2019-07-05 09:16:04
FXGL,D42,C39YV00DN2R2,D42-CARRIER,D42-CARRIER_2G31RX,006084,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:16:23,2019-07-05 09:17:06
FXGL,D42,C39YV01CN2RT,D42-CARRIER,D42-CARRIER_1G36RX,006501,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:13:15,2019-07-05 09:13:52
FXGL,D42,C39YV01CN2RT,D42-CARRIER,D42-CARRIER_1G36RX,006501,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 20:31:35,2019-07-05 20:32:16
FXGL,D42,C39YV01JN2RT,D42-CARRIER,D42-CARRIER_1G36RX,006507,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 20:34:51,2019-07-05 20:35:27
FXGL,D42,C39YV01MN2RT,D42-CARRIER,D42-CARRIER_1G36RX,006510,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:16:11,2019-07-05 09:16:57
FXGL,D42,C39YV01MN2RT,D42-CARRIER,D42-CARRIER_1G36RX,006510,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 20:29:10,2019-07-05 20:29:57
FXGL,D42,C39YV020N2RT,D42-CARRIER,D42-CARRIER_1G36RX,006523,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 09:19:30,2019-07-05 09:20:05
FXGL,D42,C39YV020N2RT,D42-CARRIER,D42-CARRIER_1G36RX,006523,FXGL_C03-5F-BIR_3_LOG-COLLECTION,FAIL,2019-07-05 20:31:12,2019-07-05 20:32:22
FXGL,D42,C39YV020N2RT,D42-CARRIER,D42-CARRIER_1G36RX,006523,FXGL_C03-5F-BIR_3_LOG-COLLECTION,FAIL,2019-07-05 20:32:37,2019-07-05 20:33:00
FXGL,D42,C39YV020N2RT,D42-CARRIER,D42-CARRIER_1G36RX,006523,FXGL_C03-5F-BIR_3_LOG-COLLECTION,PASS,2019-07-05 20:33:14,2019-07-05 20:33:47
FXGL,D43,G6TYT006N38X,D43-CRBMINI,D43-CRBMINI_FXFC6,000235,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:23:00,2019-07-05 00:23:12
FXGL,D43,G6TYT007N38X,D43-CRBMINI,D43-CRBMINI_FXFC6,000234,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:29:33,2019-07-05 05:29:46
FXGL,D43,G6TYT009N38X,D43-CRBMINI,D43-CRBMINI_FXFC6,000232,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:06:06,2019-07-05 04:06:18
FXGL,D43,G6TYT00BN38X,D43-CRBMINI,D43-CRBMINI_FXFC6,000230,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:27:34,2019-07-05 05:27:47
FXGL,D43,G6TYT00GN39G,D43-CRBMINI,D43-CRBMINI_FXFC5,000186,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:17:04,2019-07-05 02:17:15
FXGL,D43,G6TYT00GN3F2,D43-CRBMINI,D43-CRBMINI_FXFC2,000165,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:38:58,2019-07-05 01:39:10
FXGL,D43,G6TYT015N38X,D43-CRBMINI,D43-CRBMINI_FXFC8,000259,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:21:07,2019-07-05 05:21:18
FXGL,D43,G6TYV007N38Q,D43-CRBMINI,D43-CRBMINI_9M9B2,000817,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:14:10,2019-07-05 02:14:21
FXGL,D43,G6TYV00BN38Q,D43-CRBMINI,D43-CRBMINI_9M9B2,000821,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:15:38,2019-07-05 02:15:50
FXGL,D43,G6TYV00BN3F7,D43-CRBMINI,D43-CRBMINI_7M1B2,000451,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:28:12,2019-07-05 03:29:01
FXGL,D43,G6TYV00GN3F7,D43-CRBMINI,D43-CRBMINI_7M1B2,000456,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:10:51,2019-07-05 03:11:02
FXGL,D43,G6TYV00JN3D0,D43-CRBMINI,D43-CRBMINI_9M7B1,000766,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:26:03,2019-07-05 05:26:16
FXGL,D43,G6TYV00KN3D0,D43-CRBMINI,D43-CRBMINI_9M7B1,000767,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 13:25:46,2019-07-05 13:25:53
FXGL,D43,G6TYV00LN38Q,D43-CRBMINI,D43-CRBMINI_9M9B2,000830,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:23:31,2019-07-05 01:23:42
FXGL,D43,G6TYV00XN39M,D43-CRBMINI,D43-CRBMINI_PDFC2,000420,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:39:01,2019-07-05 01:39:12
FXGL,D43,G6TYV00XN3FG,D43-CRBMINI,D43-CRBMINI_7M6B1,000700,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:41:49,2019-07-05 05:42:01
FXGL,D43,G6TYV00YN39M,D43-CRBMINI,D43-CRBMINI_PDFC2,000419,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:19:14,2019-07-05 01:19:25
FXGL,D43,G6TYV00YN39T,D43-CRBMINI,D43-CRBMINI_FXFC10,000309,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:13:00,2019-07-05 05:13:12
FXGL,D43,G6TYV00ZN39T,D43-CRBMINI,D43-CRBMINI_FXFC10,000308,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:22:33,2019-07-05 00:22:44
FXGL,D43,G6TYV00ZN39T,D43-CRBMINI,D43-CRBMINI_FXFC10,000308,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:23:50,2019-07-05 00:23:57
FXGL,D43,G6TYV010N38Q,D43-CRBMINI,D43-CRBMINI_9M9B2,000844,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:55:13,2019-07-05 00:55:28
FXGL,D43,G6TYV013N3F7,D43-CRBMINI,D43-CRBMINI_7M1B2,000477,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 08:35:59,2019-07-05 08:36:10
FXGL,D43,G6TYV014N39T,D43-CRBMINI,D43-CRBMINI_FXFC10,000303,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:04:25,2019-07-05 03:04:37
FXGL,D43,G6TYV015N3F7,D43-CRBMINI,D43-CRBMINI_7M1B2,000479,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:31:32,2019-07-05 03:32:02
FXGL,D43,G6TYV018N3F7,D43-CRBMINI,D43-CRBMINI_7M1B2,000482,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:29:42,2019-07-05 03:30:09
FXGL,D43,G6TYV019N3F7,D43-CRBMINI,D43-CRBMINI_7M1B2,000483,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:27:14,2019-07-05 03:28:02
FXGL,D43,G6TYV01BN38Q,D43-CRBMINI,D43-CRBMINI_9M9B2,000855,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 08:27:09,2019-07-05 08:27:20
FXGL,D43,G6TYV01CN39M,D43-CRBMINI,D43-CRBMINI_PDFC2,000405,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:54:08,2019-07-05 00:54:20
FXGL,D43,G6TYV01EN39M,D43-CRBMINI,D43-CRBMINI_PDFC2,000403,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:41:17,2019-07-05 05:41:28
FXGL,D43,G6TYV01EN3F7,D43-CRBMINI,D43-CRBMINI_7M1B2,000488,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:28:02,2019-07-05 03:28:37
FXGL,D43,G6TYV01FN39M,D43-CRBMINI,D43-CRBMINI_PDFC2,000402,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:08:26,2019-07-05 04:08:38
FXGL,D43,G6TYV01LN39M,D43-CRBMINI,D43-CRBMINI_PDFC2,000397,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:39:32,2019-07-05 05:39:43
FXGL,D43,G6TYV01MN39M,D43-CRBMINI,D43-CRBMINI_PDFC2,000396,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:45:21,2019-07-05 01:45:32
FXGL,D43,G6TYV01PN38Q,D43-CRBMINI,D43-CRBMINI_9M9B2,000867,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:02:13,2019-07-05 04:02:24
FXGL,D43,G6TYV01PN39M,D43-CRBMINI,D43-CRBMINI_PDFC2,000394,FXGL_C02-2FT-02_1_LOG-COLLECTION,FAIL,2019-07-05 02:10:32,2019-07-05 02:10:40
FXGL,D43,G6TYV01PN39M,D43-CRBMINI,D43-CRBMINI_PDFC2,000394,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:12:12,2019-07-05 02:12:19
FXGL,D43,G6TYV01PN39T,D43-CRBMINI,D43-CRBMINI_7M3B1,000557,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:03:46,2019-07-05 04:03:56
FXGL,D43,G6TYV01QN38Q,D43-CRBMINI,D43-CRBMINI_9M9B2,000868,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:20:14,2019-07-05 00:20:25
FXGL,D43,G6TYV01RN38Q,D43-CRBMINI,D43-CRBMINI_9M9B2,000869,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:29:35,2019-07-05 05:29:47
FXGL,D43,G6TYV01SN39M,D43-CRBMINI,D43-CRBMINI_PDFC2,000391,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:39:11,2019-07-05 05:39:22
FXGL,D43,G6TYV01UN38Q,D43-CRBMINI,D43-CRBMINI_9M9B2,000872,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:29:15,2019-07-05 02:29:25
FXGL,D43,G6TYV021N39M,D43-CRBMINI,D43-CRBMINI_7M5B2,000599,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:20:08,2019-07-05 00:20:19
FXGL,D43,G6TYV022N39M,D43-CRBMINI,D43-CRBMINI_7M5B2,000600,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:19:39,2019-07-05 02:19:50
FXGL,D43,G6TYV027N38Q,D43-CRBMINI,D43-CRBMINI_9M9B2,000885,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:06:55,2019-07-05 03:07:06
FXGL,D43,G6TYV028N39M,D43-CRBMINI,D43-CRBMINI_7M5B2,000606,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:24:32,2019-07-05 02:24:43
FXGL,D43,G6TYV029N39M,D43-CRBMINI,D43-CRBMINI_7M5B2,000607,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:07:19,2019-07-05 03:07:30
FXGL,D43,G6TYV02CN39M,D43-CRBMINI,D43-CRBMINI_7M5B2,000610,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:54:45,2019-07-05 00:54:56
FXGL,D43,G6TYV02HN39M,D43-CRBMINI,D43-CRBMINI_7M5B2,000615,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:20:00,2019-07-05 01:20:11
FXGL,D43,G6TYV02JN39M,D43-CRBMINI,D43-CRBMINI_7M5B2,000616,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:28:30,2019-07-05 03:29:09
FXGL,D43,G6TYV02MN39M,D43-CRBMINI,D43-CRBMINI_7M5B2,000619,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:28:20,2019-07-05 03:29:01
FXGL,D43,G6TYV02NN39M,D43-CRBMINI,D43-CRBMINI_7M5B2,000620,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:30:29,2019-07-05 03:31:09
FXGL,D43,G6TYV02PN39M,D43-CRBMINI,D43-CRBMINI_7M5B2,000621,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:28:43,2019-07-05 03:29:39
FXGL,D43,G6TYV02QN39M,D43-CRBMINI,D43-CRBMINI_7M5B2,000622,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:29:24,2019-07-05 03:30:03
FXGL,D43,G6TYV02YN38Q,D43-CRBMINI,D43-CRBMINI_9M9B2,000904,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 10:02:00,2019-07-05 10:02:15
FXGL,D43,G6TYV02ZN39M,D43-CRBMINI,D43-CRBMINI_7M5B2,000631,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:31:36,2019-07-05 03:32:06
FXGL,D43,G6TYV03GN394,D43-CRBMINI,D43-CRBMINI_8M18W2,001464,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:31:12,2019-07-05 01:31:25
FXGL,D43,G6TYV040N3FG,D43-CRBMINI,D43-CRBMINI_7M12B1,001121,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:19:50,2019-07-05 00:20:01
FXGL,D43,G6TYW004N38X,D43-CRB,D43-CRB_8Q1B,004924,FXGL_C02-2FT-02_1_LOG-COLLECTION,FAIL,2019-07-05 08:38:26,2019-07-05 08:38:36
FXGL,D43,G6TYW004N38X,D43-CRB,D43-CRB_8Q1B,004924,FXGL_C02-2FT-02_1_LOG-COLLECTION,FAIL,2019-07-05 08:38:59,2019-07-05 08:39:05
FXGL,D43,G6TYW006N39P,D43-CRB,D43-CRB_7G5R,003416,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:18:11,2019-07-05 04:18:22
FXGL,D43,G6TYW008N39K,D43-CRB,D43-CRB_7G27G3,005519,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:32:37,2019-07-05 03:32:59
FXGL,D43,G6TYW009N39P,D43-CRB,D43-CRB_7G5R,003419,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:50:19,2019-07-05 21:50:30
FXGL,D43,G6TYW00FN39X,D43-CRB,D43-CRB_7G19G3,004656,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:15:00,2019-07-05 04:15:11
FXGL,D43,G6TYW00MN38M,D43-CRB,D43-CRB_9G30R,005406,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:49:58,2019-07-05 21:50:10
FXGL,D43,G6TYW00MN39P,D43-CRB,D43-CRB_7G5R,003431,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:52:48,2019-07-05 21:52:59
FXGL,D43,G6TYW00QN39P,D43-CRB,D43-CRB_7G5R,003434,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:50:06,2019-07-05 21:50:17
FXGL,D43,G6TYW00QN39X,D43-CRB,D43-CRB_7G19G3,004647,FXGL_C02-2FT-02_1_LOG-COLLECTION,FAIL,2019-07-05 05:37:30,2019-07-05 05:37:58
FXGL,D43,G6TYW00QN39X,D43-CRB,D43-CRB_7G19G3,004647,FXGL_C02-2FT-02_1_LOG-COLLECTION,FAIL,2019-07-05 05:46:08,2019-07-05 05:46:21
FXGL,D43,G6TYW00QN39X,D43-CRB,D43-CRB_7G19G3,004647,FXGL_C02-2FT-02_1_LOG-COLLECTION,FAIL,2019-07-05 05:52:19,2019-07-05 05:52:26
FXGL,D43,G6TYW00QN39X,D43-CRB,D43-CRB_7G19G3,004647,FXGL_C02-2FT-02_1_LOG-COLLECTION,FAIL,2019-07-05 05:52:44,2019-07-05 05:52:51
FXGL,D43,G6TYW00SN38M,D43-CRB,D43-CRB_9G30R,005401,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:52:10,2019-07-05 21:52:23
FXGL,D43,G6TYW00WN39P,D43-CRB,D43-CRB_7G5R,003440,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:16:46,2019-07-05 21:16:57
FXGL,D43,G6TYW00ZN395,D43-CRB,D43-CRB_8G1R,003263,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:19:14,2019-07-05 00:19:26
FXGL,D43,G6TYW00ZN3G9,D43-CRB,D43-CRB_9ZC3B3,002601,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:15:59,2019-07-05 04:16:10
FXGL,D43,G6TYW011N393,D43-CRB,D43-CRB_8Y7B3,002095,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:11:57,2019-07-05 04:12:08
FXGL,D43,G6TYW011N8MR,D43-CRB,D43-CRB_8A1R1,004710,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 09:33:46,2019-07-05 09:34:18
