Site,Product,SerialNumber,Special Build Name,Special Build Description,Unit Number,Station ID,Test Pass/Fail Status,StartTime,EndTime
FXGL,D43,G6TYW012N8MR,D43-CRB,D43-CRB_8A1R1,004709,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:12:54,2019-07-05 21:13:05
FXGL,D43,G6TYW014N8MR,D43-CRB,D43-CRB_8A1R1,004707,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:07:06,2019-07-05 22:07:17
FXGL,D43,G6TYW016N391,D43-CRB,D43-CRB_8G14G,004903,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:14:53,2019-07-05 03:15:03
FXGL,D43,G6TYW01AN391,D43-CRB,D43-CRB_8G14G,004907,FXGL_C02-2F-BIR_1_LOG-COLLECTION,FAIL,2019-07-05 03:26:49,2019-07-05 03:26:53
FXGL,D43,G6TYW01AN391,D43-CRB,D43-CRB_8G14G,004907,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:27:23,2019-07-05 03:28:12
FXGL,D43,G6TYW01BN39K,D43-CRB,D43-CRB_7G27G3,005554,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:07:50,2019-07-05 01:08:02
FXGL,D43,G6TYW01FN39K,D43-CRB,D43-CRB_7G27G3,005507,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 09:14:42,2019-07-05 09:15:15
FXGL,D43,G6TYW01GN391,D43-CRB,D43-CRB_8G14G,004913,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:31:29,2019-07-05 03:32:00
FXGL,D43,G6TYW01HN391,D43-CRB,D43-CRB_8G14G,004914,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:10:43,2019-07-05 04:10:54
FXGL,D43,G6TYW01HN8ML,D43-CRB,D43-CRB_8A2R1,005466,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:40:05,2019-07-05 21:40:17
FXGL,D43,G6TYW01JN391,D43-CRB,D43-CRB_8G14G,004915,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:30:23,2019-07-05 03:31:04
FXGL,D43,G6TYW01MN391,D43-CRB,D43-CRB_8G14G,004918,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:27:11,2019-07-05 03:27:58
FXGL,D43,G6TYW01MN39P,D43-CRB,D43-CRB_7G5R,003465,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:22:56,2019-07-05 05:23:07
FXGL,D43,G6TYW01NN8ML,D43-CRB,D43-CRB_8A2R1,005449,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:47:03,2019-07-05 21:47:15
FXGL,D43,G6TYW01RN391,D43-CRB,D43-CRB_8G14G,004892,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:29:04,2019-07-05 03:29:39
FXGL,D43,G6TYW01RN391,D43-CRB,D43-CRB_8G14G,004892,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:30:35,2019-07-05 03:30:43
FXGL,D43,G6TYW01SN391,D43-CRB,D43-CRB_8G14G,004893,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:31:10,2019-07-05 03:31:37
FXGL,D43,G6TYW01SN8ML,D43-CRB,D43-CRB_8A2R1,005461,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:24:13,2019-07-05 22:24:25
FXGL,D43,G6TYW01VN8ML,D43-CRB,D43-CRB_8A2R1,005458,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:42:26,2019-07-05 21:42:37
FXGL,D43,G6TYW01WN8ML,D43-CRB,D43-CRB_8A2R1,005457,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:41:14,2019-07-05 21:41:25
FXGL,D43,G6TYW01YN8ML,D43-CRB,D43-CRB_8A2R1,005455,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:45:20,2019-07-05 21:45:32
FXGL,D43,G6TYW020N8ML,D43-CRB,D43-CRB_8A2R1,005453,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:55:52,2019-07-05 21:56:04
FXGL,D43,G6TYW021N39Q,D43-CRB,D43-CRB_7S4G3,004111,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:38:57,2019-07-05 05:39:08
FXGL,D43,G6TYW021N8ML,D43-CRB,D43-CRB_8A2R1,005448,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:26:11,2019-07-05 05:26:22
FXGL,D43,G6TYW022N39K,D43-CRB,D43-CRB_7G27G3,005487,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 09:14:38,2019-07-05 09:15:10
FXGL,D43,G6TYW023N8ML,D43-CRB,D43-CRB_8A2R1,005446,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:24:21,2019-07-05 22:24:32
FXGL,D43,G6TYW024N8ML,D43-CRB,D43-CRB_8A2R1,005445,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:41:18,2019-07-05 21:41:29
FXGL,D43,G6TYW025N8ML,D43-CRB,D43-CRB_8A2R1,005444,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:15:09,2019-07-05 05:15:20
FXGL,D43,G6TYW027N8ML,D43-CRB,D43-CRB_8A2R1,005442,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:44:21,2019-07-05 21:44:33
FXGL,D43,G6TYW029N39K,D43-CRB,D43-CRB_7G27G3,005480,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:12:43,2019-07-05 03:12:54
FXGL,D43,G6TYW029N8ML,D43-CRB,D43-CRB_8A2R1,005440,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:15:04,2019-07-05 21:15:16
FXGL,D43,G6TYW02AN8ML,D43-CRB,D43-CRB_8A2R1,005439,FXGL_C02-2FT-02_1_LOG-COLLECTION,FAIL,2019-07-05 05:24:01,2019-07-05 05:24:13
FXGL,D43,G6TYW02AN8ML,D43-CRB,D43-CRB_8A2R1,005439,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:25:06,2019-07-05 05:25:17
FXGL,D43,G6TYW02BN8ML,D43-CRB,D43-CRB_8A2R1,005438,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:47:59,2019-07-05 21:48:10
FXGL,D43,G6TYW02CN39K,D43-CRB,D43-CRB_7G27G3,005477,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:21:38,2019-07-05 04:21:52
FXGL,D43,G6TYW02EN39K,D43-CRB,D43-CRB_7G27G3,005475,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 09:14:35,2019-07-05 09:15:08
FXGL,D43,G6TYW02FN8ML,D43-CRB,D43-CRB_8A2R1,005434,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:45:22,2019-07-05 21:45:34
FXGL,D43,G6TYW02HN8ML,D43-CRB,D43-CRB_8A2R1,005432,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:44:27,2019-07-05 21:44:39
FXGL,D43,G6TYW02PN8ML,D43-CRB,D43-CRB_8A2R1,005426,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:51:35,2019-07-05 21:51:48
FXGL,D43,G6TYW02SN8ML,D43-CRB,D43-CRB_8A2R1,005423,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:04:35,2019-07-05 22:04:48
FXGL,D43,G6TYW02WN39V,D43-CRB,D43-CRB_7G17W3,004753,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:38:37,2019-07-05 05:38:47
FXGL,D43,G6TYW02YN39X,D43-CRB,D43-CRB_7G19G3,004571,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:22:25,2019-07-05 00:22:37
FXGL,D43,G6TYW02YN8ML,D43-CRB,D43-CRB_8A2R1,005417,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:38:28,2019-07-05 05:38:39
FXGL,D43,G6TYW02ZN38M,D43-CRB,D43-CRB_9G30R,005326,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:42:02,2019-07-05 05:42:22
FXGL,D43,G6TYW035N396,D43-CRB,D43-CRB_8S3G3,004152,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:37:35,2019-07-05 05:37:46
FXGL,D43,G6TYW03AN395,D43-CRB,D43-CRB_8G8R,003848,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:16:32,2019-07-05 21:16:44
FXGL,D43,G6TYW03BN39W,D43-CRB,D43-CRB_7G6R,003547,FXGL_C02-2FT-02_1_LOG-COLLECTION,FAIL,2019-07-05 03:07:34,2019-07-05 03:08:01
FXGL,D43,G6TYW03DN39P,D43-CRB,D43-CRB_7G5R,003523,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:18:39,2019-07-05 21:18:50
FXGL,D43,G6TYW03JN38M,D43-CRB,D43-CRB_9G30R,005307,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:12:57,2019-07-05 02:13:08
FXGL,D43,G6TYW03QN39Q,D43-CRB,D43-CRB_7G15G,004471,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:52:57,2019-07-05 00:53:08
FXGL,D43,G6TYW03YN38M,D43-CRB,D43-CRB_9G30R,005293,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:04:27,2019-07-05 22:04:39
FXGL,D43,G6TYW04AN38M,D43-CRB,D43-CRB_9G30R,005281,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:21:51,2019-07-05 21:22:02
FXGL,D43,G6TYW04QN38N,D43-CRB,D43-CRB_9G29G3,005726,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:27:22,2019-07-05 03:28:11
FXGL,D43,G6TYW04XN38N,D43-CRB,D43-CRB_9G29G3,005733,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:27:05,2019-07-05 03:27:46
FXGL,D43,G6TYW050N396,D43-CRB,D43-CRB_8G28G3,005646,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:26:06,2019-07-05 22:26:18
FXGL,D43,G6TYW051N39P,D43-CRB,D43-CRB_7Y24R3,003623,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:19:48,2019-07-05 00:19:59
FXGL,D43,G6TYW053N396,D43-CRB,D43-CRB_8G28G3,005609,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:06:11,2019-07-05 22:06:24
FXGL,D43,G6TYW054N396,D43-CRB,D43-CRB_8G28G3,005610,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:06:20,2019-07-05 22:06:32
FXGL,D43,G6TYW059N395,D43-CRB,D43-CRB_8G8R,003882,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:47:07,2019-07-05 21:47:18
FXGL,D43,G6TYW05KN395,D43-CRB,D43-CRB_8G8R,003872,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:25:34,2019-07-05 21:25:45
FXGL,D43,G6TYW05PN395,D43-CRB,D43-CRB_8G8R,003868,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:04:59,2019-07-05 03:05:11
FXGL,D43,G6TYW05UN39Q,D43-CRB,D43-CRB_7G15G,004543,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:21:47,2019-07-05 00:21:59
FXGL,D43,G6TYW05XN38N,D43-CRB,D43-CRB_9G29G3,005764,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:30:25,2019-07-05 03:31:07
FXGL,D43,G6TYW05XN395,D43-CRB,D43-CRB_8G8R,003860,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:23:26,2019-07-05 21:23:37
FXGL,D43,G6TYW05ZN38N,D43-CRB,D43-CRB_9G29G3,005766,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:30:39,2019-07-05 03:31:14
FXGL,D43,G6TYW05ZN395,D43-CRB,D43-CRB_8G8R,003858,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:15:50,2019-07-05 21:16:01
FXGL,D43,G6TYW060N38N,D43-CRB,D43-CRB_9G29G3,005767,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:27:20,2019-07-05 03:28:09
FXGL,D43,G6TYW067N38N,D43-CRB,D43-CRB_9G29G3,005774,FXGL_C02-2F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:28:25,2019-07-05 03:29:04
FXGL,D43,G6TYW069N396,D43-CRB,D43-CRB_8G28G3,005681,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:52:02,2019-07-05 21:52:13
FXGL,D43,G6TYW073N396,D43-CRB,D43-CRB_8G28G3,005674,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:40:03,2019-07-05 21:40:15
FXGL,D43,G6TYW074N396,D43-CRB,D43-CRB_8G28G3,005675,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:27:59,2019-07-05 22:28:10
FXGL,D43,G6TYW077N396,D43-CRB,D43-CRB_8G28G3,005689,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:04:29,2019-07-05 22:04:42
FXGL,D43,G6TYW07AN396,D43-CRB,D43-CRB_8G28G3,005692,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:17:28,2019-07-05 21:17:39
FXGL,D43,G6TYW08BN396,D43-CRB,D43-CRB_8G28G3,005588,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:01:30,2019-07-05 22:01:42
FXGL,D43,G6TYW08DN396,D43-CRB,D43-CRB_8G28G3,005590,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:26:26,2019-07-05 01:26:37
FXGL,D43,G6TYW08PN39T,D43-CRB,D43-CRB_7Y23B,003395,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:54:53,2019-07-05 05:55:08
FXGL,D43,G6TYX001N39C,D43-CRB,D43-CRB_8A5R,007243,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:08:29,2019-07-05 04:08:40
FXGL,D43,G6TYX001N8MW,D43-CRB,D43-CRB_7G45B,007331,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:47:09,2019-07-05 00:47:21
FXGL,D43,G6TYX002N8MW,D43-CRB,D43-CRB_7G45B,007332,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:21:42,2019-07-05 00:21:54
FXGL,D43,G6TYX003N8MW,D43-CRB,D43-CRB_7G45B,007333,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:52:53,2019-07-05 00:53:05
FXGL,D43,G6TYX004N395,D43-CRB,D43-CRB_8G33R,006288,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:19:58,2019-07-05 04:20:10
FXGL,D43,G6TYX004N8MW,D43-CRB,D43-CRB_7G45B,007334,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:05:06,2019-07-05 02:05:17
FXGL,D43,G6TYX005N8MW,D43-CRB,D43-CRB_7G45B,007335,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:45:17,2019-07-05 00:45:37
FXGL,D43,G6TYX005N8MW,D43-CRB,D43-CRB_7G45B,007335,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:29:10,2019-07-05 01:29:20
FXGL,D43,G6TYX007N395,D43-CRB,D43-CRB_8G33R,006285,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:24:40,2019-07-05 05:24:50
FXGL,D43,G6TYX007N8MW,D43-CRB,D43-CRB_7G45B,007337,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:20:26,2019-07-05 05:20:37
FXGL,D43,G6TYX008N38Y,D43-CRB,D43-CRB_8G59W,008300,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:12:42,2019-07-05 02:12:52
FXGL,D43,G6TYX008N8MW,D43-CRB,D43-CRB_7G45B,007338,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:52:02,2019-07-05 00:52:14
FXGL,D43,G6TYX00AN8MW,D43-CRB,D43-CRB_7G45B,007340,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:22:20,2019-07-05 02:22:31
FXGL,D43,G6TYX00BN8MW,D43-CRB,D43-CRB_7G45B,007341,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:08:20,2019-07-05 01:08:32
FXGL,D43,G6TYX00CN39Q,D43-CRB,D43-CRB_7G37G,006542,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:17:26,2019-07-05 04:17:37
FXGL,D43,G6TYX00FN8MW,D43-CRB,D43-CRB_7G45B,007345,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:23:33,2019-07-05 02:23:44
FXGL,D43,G6TYX00HN38Y,D43-CRB,D43-CRB_8G59W,008309,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:15:21,2019-07-05 01:15:32
FXGL,D43,G6TYX00HN8MW,D43-CRB,D43-CRB_7G45B,007347,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:09:12,2019-07-05 03:09:23
FXGL,D43,G6TYX00JN8MW,D43-CRB,D43-CRB_7G45B,007348,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:10:35,2019-07-05 03:10:46
FXGL,D43,G6TYX00KN38G,D43-CRB,D43-CRB_9G54R3,008031,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:44:47,2019-07-05 00:44:58
FXGL,D43,G6TYX00LN38G,D43-CRB,D43-CRB_9G54R3,008032,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:43:24,2019-07-05 00:43:35
FXGL,D43,G6TYX00MN38G,D43-CRB,D43-CRB_9G54R3,008033,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 08:24:05,2019-07-05 08:24:16
FXGL,D43,G6TYX00MN8MW,D43-CRB,D43-CRB_7G45B,007351,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:39:20,2019-07-05 05:39:32
FXGL,D43,G6TYX00NN39Q,D43-CRB,D43-CRB_7G37G,006562,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:42:37,2019-07-05 05:42:48
FXGL,D43,G6TYX00NN39W,D43-CRB,D43-CRB_7G38R1,006678,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:37:26,2019-07-05 05:37:39
FXGL,D43,G6TYX00PN38G,D43-CRB,D43-CRB_9G54R3,008035,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:29:25,2019-07-05 01:29:37
FXGL,D43,G6TYX00PN39Q,D43-CRB,D43-CRB_7G37G,006563,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:20:05,2019-07-05 21:20:16
FXGL,D43,G6TYX00PN8MW,D43-CRB,D43-CRB_7G45B,007353,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:25:21,2019-07-05 05:25:32
FXGL,D43,G6TYX00QN38G,D43-CRB,D43-CRB_9G54R3,008036,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 08:35:02,2019-07-05 08:35:14
FXGL,D43,G6TYX00RN38G,D43-CRB,D43-CRB_9G54R3,008037,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:27:15,2019-07-05 02:27:26
FXGL,D43,G6TYX00RN38Y,D43-CRB,D43-CRB_8G59W,008303,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:33:50,2019-07-05 01:34:01
FXGL,D43,G6TYX00RN8MW,D43-CRB,D43-CRB_7G45B,007355,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:09:09,2019-07-05 01:09:20
FXGL,D43,G6TYX00SN8MW,D43-CRB,D43-CRB_7G45B,007356,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:50:54,2019-07-05 00:51:07
FXGL,D43,G6TYX00TN38G,D43-CRB,D43-CRB_9G54R3,008039,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:25:25,2019-07-05 01:25:36
FXGL,D43,G6TYX00TN8MW,D43-CRB,D43-CRB_7G45B,007357,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:15:47,2019-07-05 02:15:58
FXGL,D43,G6TYX00UN38G,D43-CRB,D43-CRB_9G54R3,008040,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 08:34:54,2019-07-05 08:35:08
FXGL,D43,G6TYX00UN38Y,D43-CRB,D43-CRB_8G59W,008333,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:12:33,2019-07-05 03:12:44
FXGL,D43,G6TYX00VN38G,D43-CRB,D43-CRB_9G54R3,008041,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 08:44:15,2019-07-05 08:44:26
FXGL,D43,G6TYX00WN38G,D43-CRB,D43-CRB_9G54R3,008042,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:22:18,2019-07-05 00:22:30
FXGL,D43,G6TYX00YN38G,D43-CRB,D43-CRB_9G53R3,008014,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:25:38,2019-07-05 02:25:50
FXGL,D43,G6TYX00YN39C,D43-CRB,D43-CRB_8A5R,007274,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:12:57,2019-07-05 04:13:08
FXGL,D43,G6TYX010N38G,D43-CRB,D43-CRB_9G53R3,008016,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:44:43,2019-07-05 01:44:54
FXGL,D43,G6TYX011N39D,D43-CRB,D43-CRB_8K7G,008580,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:05:06,2019-07-05 03:05:16
FXGL,D43,G6TYX012N38Y,D43-CRB,D43-CRB_8G59W,008325,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:08:46,2019-07-05 04:08:57
FXGL,D43,G6TYX014N38G,D43-CRB,D43-CRB_9G53R3,008020,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:22:56,2019-07-05 00:23:08
FXGL,D43,G6TYX016N38G,D43-CRB,D43-CRB_9G53R3,008022,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:57:42,2019-07-05 00:57:56
FXGL,D43,G6TYX017N38T,D43-CRB,D43-CRB_9A3R3,006050,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:25:16,2019-07-05 05:25:28
