Site,Product,SerialNumber,Special Build Name,Special Build Description,Unit Number,Station ID,Test Pass/Fail Status,StartTime,EndTime
FXGL,D43,G6TYX018N38G,D43-CRB,D43-CRB_9G53R3,008024,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:16:22,2019-07-05 03:16:43
FXGL,D43,G6TYX018N39K,D43-CRB,D43-CRB_7G32G,006118,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:49:17,2019-07-05 21:49:28
FXGL,D43,G6TYX01AN38R,D43-CRB,D43-CRB_9RA6W3,006624,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:48:41,2019-07-05 00:48:52
FXGL,D43,G6TYX01BN38G,D43-CRB,D43-CRB_9G53R3,008026,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:44:51,2019-07-05 01:45:02
FXGL,D43,G6TYX01FN38Y,D43-CRB,D43-CRB_8G59WS,008382,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:11:50,2019-07-05 04:12:02
FXGL,D43,G6TYX01KN38T,D43-CRB,D43-CRB_9A4R3,006510,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:17:24,2019-07-05 04:17:35
FXGL,D43,G6TYX01KN39K,D43-CRB,D43-CRB_7G32G,006129,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:25:28,2019-07-05 22:25:41
FXGL,D43,G6TYX01NN38Y,D43-CRB,D43-CRB_8G59WS,008375,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:15:57,2019-07-05 04:16:08
FXGL,D43,G6TYX01PN38Y,D43-CRB,D43-CRB_8G59WS,008374,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:43:55,2019-07-05 00:44:06
FXGL,D43,G6TYX01PN39Q,D43-CRB,D43-CRB_7G37G,006587,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:19:32,2019-07-05 21:19:43
FXGL,D43,G6TYX01QN38Y,D43-CRB,D43-CRB_8G59WS,008373,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:14:29,2019-07-05 05:14:40
FXGL,D43,G6TYX01RN38Y,D43-CRB,D43-CRB_8G59WS,008372,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:05:30,2019-07-05 03:05:41
FXGL,D43,G6TYX01SN38Y,D43-CRB,D43-CRB_8G59WS,008371,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 08:20:46,2019-07-05 08:20:57
FXGL,D43,G6TYX01TN38Y,D43-CRB,D43-CRB_8G59WS,008370,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:19:22,2019-07-05 03:19:33
FXGL,D43,G6TYX01YN390,D43-CRB,D43-CRB_7G43R3,006871,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:46:33,2019-07-05 01:46:44
FXGL,D43,G6TYX021N38Y,D43-CRB,D43-CRB_8G59WS,008362,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:34:19,2019-07-05 01:34:30
FXGL,D43,G6TYX028N39W,D43-CRB,D43-CRB_7G47R3,007045,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:13:01,2019-07-05 04:13:11
FXGL,D43,G6TYX02JN39K,D43-CRB,D43-CRB_7G32G,006162,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:57:02,2019-07-05 21:57:12
FXGL,D43,G6TYX02LN39K,D43-CRB,D43-CRB_7G32G,006164,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:26:53,2019-07-05 22:27:04
FXGL,D43,G6TYX02RN39C,D43-CRB,D43-CRB_8A5R,007313,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:18:52,2019-07-05 04:19:12
FXGL,D43,G6TYX02VN390,D43-CRB,D43-CRB_8G40R3,006899,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:32:01,2019-07-05 02:32:12
FXGL,D43,G6TYX02WN39W,D43-CRB,D43-CRB_7A6R3,007137,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:24:17,2019-07-05 01:24:27
FXGL,D43,G6TYX031N39K,D43-CRB,D43-CRB_7G32G,006179,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:18:51,2019-07-05 21:19:02
FXGL,D43,G6TYX035N39K,D43-CRB,D43-CRB_7G32G,006183,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:24:19,2019-07-05 21:24:30
FXGL,D43,G6TYX039N390,D43-CRB,D43-CRB_8G40R3,006885,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:15:05,2019-07-05 04:15:16
FXGL,D43,G6TYX03EN39K,D43-CRB,D43-CRB_7G32G,006192,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:02:38,2019-07-05 22:02:49
FXGL,D43,G6TYX03KN39K,D43-CRB,D43-CRB_7G32G,006197,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:43:10,2019-07-05 05:43:21
FXGL,D43,G6TYX03MN390,D43-CRB,D43-CRB_8G41R3,006953,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:33:36,2019-07-05 02:33:48
FXGL,D43,G6TYX03MN39P,D43-CRB,D43-CRB_7Q2R,007508,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:59:41,2019-07-05 03:59:52
FXGL,D43,G6TYX03RN39K,D43-CRB,D43-CRB_7G32G,006203,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 22:03:09,2019-07-05 22:03:20
FXGL,D43,G6TYX03SN39K,D43-CRB,D43-CRB_7G32G,006204,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:59:47,2019-07-05 21:59:58
FXGL,D43,G6TYX03UN39K,D43-CRB,D43-CRB_7G32G,006206,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:13:04,2019-07-05 05:13:16
FXGL,D43,G6TYX03UN39P,D43-CRB,D43-CRB_7Q2R,007501,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:48:58,2019-07-05 00:49:08
FXGL,D43,G6TYX03VN39W,D43-CRB,D43-CRB_7A6R3,007062,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:16:40,2019-07-05 03:16:51
FXGL,D43,G6TYX04AN39C,D43-CRB,D43-CRB_8A12R,007933,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 08:40:39,2019-07-05 08:40:49
FXGL,D43,G6TYX04DN390,D43-CRB,D43-CRB_8G41R3,006938,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:04:53,2019-07-05 03:05:05
FXGL,D43,G6TYX04HN396,D43-CRB,D43-CRB_8G34G,006334,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:32:23,2019-07-05 02:32:34
FXGL,D43,G6TYX04HN396,D43-CRB,D43-CRB_8G34G,006334,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:14:45,2019-07-05 03:14:56
FXGL,D43,G6TYX04JN390,D43-CRB,D43-CRB_8G41R3,006943,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:51:56,2019-07-05 00:52:09
FXGL,D43,G6TYX04NN396,D43-CRB,D43-CRB_8G34G,006329,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:08:59,2019-07-05 03:09:11
FXGL,D43,G6TYX04QN390,D43-CRB,D43-CRB_8G42R3,006996,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:50:49,2019-07-05 00:51:01
FXGL,D43,G6TYX04QN39C,D43-CRB,D43-CRB_8G58R3,008470,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:48:47,2019-07-05 00:48:58
FXGL,D43,G6TYX04RN396,D43-CRB,D43-CRB_8G34G,006326,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:02:52,2019-07-05 04:03:03
FXGL,D43,G6TYX04SN39X,D43-CRB,D43-CRB_7K6G,008562,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:04:36,2019-07-05 03:04:46
FXGL,D43,G6TYX04UN390,D43-CRB,D43-CRB_8G42R3,006992,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:48:34,2019-07-05 01:48:45
FXGL,D43,G6TYX04YN396,D43-CRB,D43-CRB_8G34G,006344,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:06:19,2019-07-05 04:06:30
FXGL,D43,G6TYX050N39C,D43-CRB,D43-CRB_8G58R3,008477,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:13:14,2019-07-05 05:13:24
FXGL,D43,G6TYX051N39C,D43-CRB,D43-CRB_8G58R3,008478,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:54:39,2019-07-05 00:54:51
FXGL,D43,G6TYX052N39C,D43-CRB,D43-CRB_8G58R3,008479,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:19:40,2019-07-05 00:19:52
FXGL,D43,G6TYX053N39C,D43-CRB,D43-CRB_8G58R3,008480,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:18:14,2019-07-05 05:18:25
FXGL,D43,G6TYX054N39C,D43-CRB,D43-CRB_8G58R3,008481,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:21:15,2019-07-05 02:21:26
FXGL,D43,G6TYX05EN390,D43-CRB,D43-CRB_8G42R3,006972,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:21:55,2019-07-05 04:22:06
FXGL,D43,G6TYX069N396,D43-CRB,D43-CRB_8G34GS,006365,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:04:20,2019-07-05 03:04:32
FXGL,D43,G6TYX077N396,D43-CRB,D43-CRB_8G34GS,006384,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:54:15,2019-07-05 00:54:27
FXGL,D43,G6TYX07UN39W,D43-CRB,D43-CRB_7A8R,007376,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:14:41,2019-07-05 03:14:53
FXGL,D43,G6TYX07WN39W,D43-CRB,D43-CRB_7A8R,007379,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:17:40,2019-07-05 05:17:50
FXGL,D43,G6TYX08KN39W,D43-CRB,D43-CRB_7A13R,007771,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 21:40:09,2019-07-05 21:40:20
FXGL,D43,G6TYX0ADN39P,D43-CRB,D43-CRB_7A10R,008407,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:18:31,2019-07-05 03:18:42
FXGL,D43,G6TYX0ALN39P,D43-CRB,D43-CRB_7A10R,008388,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:20:08,2019-07-05 04:20:18
FXGL,D43,G6TYX0AVN39P,D43-CRB,D43-CRB_7A10R,008397,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:18:33,2019-07-05 05:18:44
FXGL,D43,G6TYX0B4N39P,D43-CRB,D43-CRB_7G60R,008164,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:14:51,2019-07-05 01:15:02
FXGL,D43,G6TYX0BHN39P,D43-CRB,D43-CRB_7G60R,008185,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:21:40,2019-07-05 00:21:52
FXGL,D43,G6TYX0BLN39P,D43-CRB,D43-CRB_7G60R,008181,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:27:28,2019-07-05 05:27:39
FXGL,D43,G6TYX0BMN39P,D43-CRB,D43-CRB_7G60R,008180,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:18:24,2019-07-05 03:18:36
FXGL,D43,G6TYX0BQN39P,D43-CRB,D43-CRB_7G60R,008182,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:22:11,2019-07-05 05:22:21
FXGL,D43,G6TYX0BZN39W,D43-CRB,D43-CRB_7A13R,007852,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:38:45,2019-07-05 05:38:56
FXGL,D43,G6TYX0CAN39P,D43-CRB,D43-CRB_7G60R,008235,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:06:10,2019-07-05 04:06:22
FXGL,D43,G6TYX0CBN39W,D43-CRB,D43-CRB_7A13R,007861,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 01:18:10,2019-07-05 01:18:21
FXGL,D43,G6TYX0CPN39P,D43-CRB,D43-CRB_7G60R,008222,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 02:31:03,2019-07-05 02:31:15
FXGL,D43,G6TYX0CWN39P,D43-CRB,D43-CRB_7G60R,008215,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:52:14,2019-07-05 00:52:25
FXGL,D43,G6TYX0CZN39P,D43-CRB,D43-CRB_7G60R,008212,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 04:03:00,2019-07-05 04:03:10
FXGL,D43,G6TYX0D1N39P,D43-CRB,D43-CRB_7G60R,008210,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:19:10,2019-07-05 00:19:23
FXGL,D43,G6TYX0D2N39P,D43-CRB,D43-CRB_7G60R,008209,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:19:17,2019-07-05 00:19:28
FXGL,D43,G6TYX0D5N39P,D43-CRB,D43-CRB_7G60R,008206,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:54:06,2019-07-05 00:54:18
FXGL,D43,G6TYX0D8N39P,D43-CRB,D43-CRB_7G60R,008203,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 00:51:06,2019-07-05 00:51:16
FXGL,D43,G6TYX0D9N39P,D43-CRB,D43-CRB_7G60R,008202,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 03:08:49,2019-07-05 03:09:01
FXGL,D43,G6TYX0DGN39P,D43-CRB,D43-CRB_7G60R,008171,FXGL_C02-2FT-02_1_LOG-COLLECTION,PASS,2019-07-05 05:24:27,2019-07-05 05:24:39
FXGL,D43,G6TZ1001N38Y,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 20:16:31,2019-07-05 20:17:18
FXGL,D43,G6TZ1001N393,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 01:27:03,2019-07-05 01:27:54
FXGL,D43,G6TZ1001N399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 09:40:09,2019-07-05 09:40:47
FXGL,D43,G6TZ1002N393,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 01:27:28,2019-07-05 01:28:07
FXGL,D43,G6TZ1002N398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:13:20,2019-07-05 10:14:39
FXGL,D43,G6TZ1002N399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 09:38:48,2019-07-05 09:39:32
FXGL,D43,G6TZ1003N38Y,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 20:16:36,2019-07-05 20:17:18
FXGL,D43,G6TZ1003N393,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 01:26:54,2019-07-05 01:27:47
FXGL,D43,G6TZ1003N398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:16:41,2019-07-05 10:17:30
FXGL,D43,G6TZ1003N399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:19:07,2019-07-05 10:20:04
FXGL,D43,G6TZ1004N38Y,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 12:58:45,2019-07-05 12:59:32
FXGL,D43,G6TZ1004N393,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 01:28:06,2019-07-05 01:28:43
FXGL,D43,G6TZ1004N398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:13:07,2019-07-05 10:14:21
FXGL,D43,G6TZ1004N399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 09:36:52,2019-07-05 09:37:40
FXGL,D43,G6TZ1005N38Y,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 13:01:14,2019-07-05 13:01:59
FXGL,D43,G6TZ1005N393,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 00:50:10,2019-07-05 00:50:46
FXGL,D43,G6TZ1005N398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:15:01,2019-07-05 10:16:02
FXGL,D43,G6TZ1005N399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:13:16,2019-07-05 10:14:34
FXGL,D43,G6TZ1006N38Y,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 21:33:28,2019-07-05 21:34:09
FXGL,D43,G6TZ1006N398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:15:28,2019-07-05 10:16:37
FXGL,D43,G6TZ1007N38Y,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 13:01:38,2019-07-05 13:02:22
FXGL,D43,G6TZ1007N393,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 01:26:46,2019-07-05 01:27:26
FXGL,D43,G6TZ1007N398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:18:58,2019-07-05 10:19:53
FXGL,D43,G6TZ1007N399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,FAIL,2019-07-05 08:09:06,2019-07-05 08:09:56
FXGL,D43,G6TZ1007N399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:11:55,2019-07-05 08:12:39
FXGL,D43,G6TZ1008N38F,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:14:00,2019-07-05 08:14:42
FXGL,D43,G6TZ1008N393,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 01:31:21,2019-07-05 01:31:57
FXGL,D43,G6TZ1008N398,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 20:16:27,2019-07-05 20:17:09
FXGL,D43,G6TZ1008N399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:08:27,2019-07-05 10:09:07
FXGL,D43,G6TZ1009N38F,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 03:01:22,2019-07-05 03:02:21
FXGL,D43,G6TZ1009N393,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 01:26:58,2019-07-05 01:27:50
FXGL,D43,G6TZ1009N398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:13:36,2019-07-05 10:14:45
FXGL,D43,G6TZ1009N399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,FAIL,2019-07-05 09:45:21,2019-07-05 09:45:48
FXGL,D43,G6TZ1009N399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 09:53:32,2019-07-05 09:54:07
FXGL,D43,G6TZ100AN38Y,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 12:58:59,2019-07-05 12:59:43
FXGL,D43,G6TZ100AN393,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 01:31:14,2019-07-05 01:31:51
FXGL,D43,G6TZ100AN399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 09:54:25,2019-07-05 09:54:42
FXGL,D43,G6TZ100BN38Y,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 12:58:34,2019-07-05 12:59:22
FXGL,D43,G6TZ100BN393,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 01:27:05,2019-07-05 01:27:56
FXGL,D43,G6TZ100BN398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:15:11,2019-07-05 10:16:23
FXGL,D43,G6TZ100BN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 09:36:49,2019-07-05 09:37:36
FXGL,D43,G6TZ100CN38Y,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:00:07,2019-07-05 13:00:50
FXGL,D43,G6TZ100CN398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:18:55,2019-07-05 10:19:58
FXGL,D43,G6TZ100CN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 09:39:03,2019-07-05 09:39:49
FXGL,D43,G6TZ100DN38Y,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 12:58:48,2019-07-05 12:59:31
FXGL,D43,G6TZ100DN393,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 02:28:37,2019-07-05 02:29:31
FXGL,D43,G6TZ100DN398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:15:23,2019-07-05 10:16:32
FXGL,D43,G6TZ100DN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:06:42,2019-07-05 08:07:29
FXGL,D43,G6TZ100EN38Y,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 12:59:03,2019-07-05 12:59:49
FXGL,D43,G6TZ100EN393,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 01:26:42,2019-07-05 01:27:19
FXGL,D43,G6TZ100EN398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:15:30,2019-07-05 10:16:39
FXGL,D43,G6TZ100EN399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,FAIL,2019-07-05 10:18:46,2019-07-05 10:20:49
FXGL,D43,G6TZ100EN399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,FAIL,2019-07-05 10:21:07,2019-07-05 10:22:52
FXGL,D43,G6TZ100EN399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,FAIL,2019-07-05 10:23:28,2019-07-05 10:25:06
FXGL,D43,G6TZ100FN38Y,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 13:01:27,2019-07-05 13:02:14
FXGL,D43,G6TZ100FN398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:16:53,2019-07-05 10:17:37
FXGL,D43,G6TZ100FN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:14:54,2019-07-05 08:15:32
