Site,Product,SerialNumber,Special Build Name,Special Build Description,Unit Number,Station ID,Test Pass/Fail Status,StartTime,EndTime
FXGL,D43,G6TZ100GN38Y,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:20:48,2019-07-05 13:21:25
FXGL,D43,G6TZ100GN390,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 03:01:20,2019-07-05 03:02:23
FXGL,D43,G6TZ100GN393,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 15:52:06,2019-07-05 15:52:16
FXGL,D43,G6TZ100GN398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:13:28,2019-07-05 10:14:41
FXGL,D43,G6TZ100GN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 09:37:05,2019-07-05 09:37:53
FXGL,D43,G6TZ100HN38Y,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 13:02:07,2019-07-05 13:02:49
FXGL,D43,G6TZ100HN393,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:13:56,2019-07-05 08:14:38
FXGL,D43,G6TZ100HN398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:13:11,2019-07-05 10:14:33
FXGL,D43,G6TZ100HN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 09:39:49,2019-07-05 09:40:28
FXGL,D43,G6TZ100JN38Y,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:57:45,2019-07-05 13:58:31
FXGL,D43,G6TZ100JN398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:16:48,2019-07-05 10:17:33
FXGL,D43,G6TZ100KN38G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 01:30:41,2019-07-05 01:31:15
FXGL,D43,G6TZ100KN38Y,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:01:26,2019-07-05 13:02:02
FXGL,D43,G6TZ100KN398,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:15:18,2019-07-05 10:16:32
FXGL,D43,G6TZ100KN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 09:38:59,2019-07-05 09:39:43
FXGL,D43,G6TZ100LN38Y,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 12:59:14,2019-07-05 12:59:55
FXGL,D43,G6TZ100LN393,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 15:58:56,2019-07-05 15:59:05
FXGL,D43,G6TZ100LN398,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 23:59:30,2019-07-06 00:00:13
FXGL,D43,G6TZ100LN399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:06:21,2019-07-05 10:06:56
FXGL,D43,G6TZ100MN399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 13:21:13,2019-07-05 13:21:53
FXGL,D43,G6TZ100NN399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 15:01:44,2019-07-05 15:02:47
FXGL,D43,G6TZ100PN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:57:39,2019-07-05 13:58:22
FXGL,D43,G6TZ100QN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:58:48,2019-07-05 13:59:34
FXGL,D43,G6TZ100QN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 14:34:43,2019-07-05 14:35:17
FXGL,D43,G6TZ100TN38F,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:08:53,2019-07-05 08:09:35
FXGL,D43,G6TZ100TN399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 14:27:36,2019-07-05 14:28:23
FXGL,D43,G6TZ100UN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:58:58,2019-07-05 13:59:41
FXGL,D43,G6TZ100VN390,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:01:04,2019-07-05 03:01:49
FXGL,D43,G6TZ100VN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 14:27:04,2019-07-05 14:28:02
FXGL,D43,G6TZ100WN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 14:00:03,2019-07-05 14:00:41
FXGL,D43,G6TZ100WN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:00:17,2019-07-05 13:00:54
FXGL,D43,G6TZ100XN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 14:00:07,2019-07-05 14:00:45
FXGL,D43,G6TZ100YN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:19:59,2019-07-05 13:20:38
FXGL,D43,G6TZ100ZN399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 14:28:51,2019-07-05 14:29:31
FXGL,D43,G6TZ100ZN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 00:50:01,2019-07-05 00:50:44
FXGL,D43,G6TZ1010N399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 14:27:49,2019-07-05 14:28:33
FXGL,D43,G6TZ1010N39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 00:50:06,2019-07-05 00:50:44
FXGL,D43,G6TZ1011N399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 14:27:41,2019-07-05 14:28:27
FXGL,D43,G6TZ1011N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 00:26:51,2019-07-05 00:27:47
FXGL,D43,G6TZ1011N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:31:42,2019-07-05 08:32:16
FXGL,D43,G6TZ1012N399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 14:27:51,2019-07-05 14:28:32
FXGL,D43,G6TZ1013N399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:19:55,2019-07-05 13:20:30
FXGL,D43,G6TZ1013N39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 00:07:53,2019-07-05 00:08:27
FXGL,D43,G6TZ1013N39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,FAIL,2019-07-05 08:09:13,2019-07-05 08:09:50
FXGL,D43,G6TZ1013N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:12:00,2019-07-05 08:12:42
FXGL,D43,G6TZ1014N399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 13:22:54,2019-07-05 13:23:31
FXGL,D43,G6TZ1014N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 21:33:25,2019-07-05 21:34:01
FXGL,D43,G6TZ1015N399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:57:37,2019-07-05 13:58:23
FXGL,D43,G6TZ1016N399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:58:51,2019-07-05 13:59:38
FXGL,D43,G6TZ1016N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:01:23,2019-07-05 13:02:01
FXGL,D43,G6TZ1017N399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 14:27:44,2019-07-05 14:28:27
FXGL,D43,G6TZ1018N399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 13:21:29,2019-07-05 13:22:12
FXGL,D43,G6TZ1018N39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 12:59:55,2019-07-05 13:00:32
FXGL,D43,G6TZ1019N399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 14:28:21,2019-07-05 14:29:01
FXGL,D43,G6TZ1019N39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 12:59:41,2019-07-05 13:00:23
FXGL,D43,G6TZ101AN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 15:50:51,2019-07-05 15:50:58
FXGL,D43,G6TZ101AN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 20:49:44,2019-07-05 20:50:22
FXGL,D43,G6TZ101BN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 15:50:56,2019-07-05 15:51:01
FXGL,D43,G6TZ101BN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 00:49:58,2019-07-05 00:50:42
FXGL,D43,G6TZ101CN399,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 15:50:48,2019-07-05 15:51:03
FXGL,D43,G6TZ101CN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 00:07:50,2019-07-05 00:08:28
FXGL,D43,G6TZ101DN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 00:16:19,2019-07-05 00:16:54
FXGL,D43,G6TZ101EN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 00:07:52,2019-07-05 00:08:28
FXGL,D43,G6TZ101FN38G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 08:06:37,2019-07-05 08:07:21
FXGL,D43,G6TZ101FN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 01:31:10,2019-07-05 01:31:48
FXGL,D43,G6TZ101GN399,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 15:50:40,2019-07-05 15:50:46
FXGL,D43,G6TZ101GN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 00:50:07,2019-07-05 00:50:52
FXGL,D43,G6TZ101HN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,FAIL,2019-07-05 01:53:59,2019-07-05 01:55:05
FXGL,D43,G6TZ101HN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,FAIL,2019-07-05 01:55:56,2019-07-05 01:57:01
FXGL,D43,G6TZ101HN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,FAIL,2019-07-05 02:02:37,2019-07-05 02:03:41
FXGL,D43,G6TZ101HN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,FAIL,2019-07-05 13:38:18,2019-07-05 13:38:20
FXGL,D43,G6TZ101JN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 17:48:55,2019-07-05 17:49:30
FXGL,D43,G6TZ101KN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 01:19:14,2019-07-05 01:19:49
FXGL,D43,G6TZ101KN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:07:18,2019-07-05 10:07:52
FXGL,D43,G6TZ101LN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,FAIL,2019-07-05 10:07:11,2019-07-05 10:07:18
FXGL,D43,G6TZ101LN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 10:08:06,2019-07-05 10:08:43
FXGL,D43,G6TZ101NN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 02:28:23,2019-07-05 02:29:12
FXGL,D43,G6TZ101PN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 08:07:11,2019-07-05 08:08:09
FXGL,D43,G6TZ101QN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 03:01:05,2019-07-05 03:02:04
FXGL,D43,G6TZ101RN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:15:54,2019-07-05 08:16:35
FXGL,D43,G6TZ101SN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 04:51:18,2019-07-05 04:52:24
FXGL,D43,G6TZ101TN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:07:53,2019-07-05 08:08:29
FXGL,D43,G6TZ101UN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 02:30:40,2019-07-05 02:31:18
FXGL,D43,G6TZ101UN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 10:46:16,2019-07-05 10:46:59
FXGL,D43,G6TZ101VN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 02:30:36,2019-07-05 02:31:22
FXGL,D43,G6TZ101VN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 10:46:13,2019-07-05 10:46:57
FXGL,D43,G6TZ101WN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 08:08:11,2019-07-05 08:08:57
FXGL,D43,G6TZ101XN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 08:06:56,2019-07-05 08:07:50
FXGL,D43,G6TZ101YN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 16:10:57,2019-07-05 16:11:33
FXGL,D43,G6TZ101ZN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 16:11:19,2019-07-05 16:11:59
FXGL,D43,G6TZ1020N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:02:04,2019-07-05 03:02:42
FXGL,D43,G6TZ1021N39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 03:01:17,2019-07-05 03:02:17
FXGL,D43,G6TZ1022N39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 04:51:06,2019-07-05 04:52:16
FXGL,D43,G6TZ1023N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:07:56,2019-07-05 08:08:35
FXGL,D43,G6TZ1024N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:10:07,2019-07-05 08:10:48
FXGL,D43,G6TZ1025N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:08:56,2019-07-05 08:09:33
FXGL,D43,G6TZ1026N39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 02:29:06,2019-07-05 02:29:57
FXGL,D43,G6TZ1027N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 16:10:59,2019-07-05 16:11:36
FXGL,D43,G6TZ1028N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 02:28:31,2019-07-05 02:29:17
FXGL,D43,G6TZ1029N39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 13:01:09,2019-07-05 13:01:53
FXGL,D43,G6TZ102AN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 02:29:38,2019-07-05 02:30:17
FXGL,D43,G6TZ102CN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 04:50:50,2019-07-05 04:51:33
FXGL,D43,G6TZ102DN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 02:28:27,2019-07-05 02:29:14
FXGL,D43,G6TZ102EN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 02:55:37,2019-07-05 02:56:15
FXGL,D43,G6TZ102FN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 02:28:45,2019-07-05 02:29:41
FXGL,D43,G6TZ102GN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:09:57,2019-07-05 08:10:36
FXGL,D43,G6TZ102HN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 08:08:36,2019-07-05 08:09:25
FXGL,D43,G6TZ102JN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 16:10:52,2019-07-05 16:11:27
FXGL,D43,G6TZ102KN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:17:48,2019-07-05 08:18:27
FXGL,D43,G6TZ102LN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:02:11,2019-07-05 03:02:51
FXGL,D43,G6TZ102MN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 08:06:52,2019-07-05 08:07:49
FXGL,D43,G6TZ102NN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 02:28:42,2019-07-05 02:29:39
FXGL,D43,G6TZ102PN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,FAIL,2019-07-05 08:15:48,2019-07-05 08:16:12
FXGL,D43,G6TZ102PN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:16:54,2019-07-05 08:17:30
FXGL,D43,G6TZ102QN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:16:49,2019-07-05 08:17:28
FXGL,D43,G6TZ102RN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:11:03,2019-07-05 08:11:42
FXGL,D43,G6TZ102SN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 08:08:15,2019-07-05 08:09:02
FXGL,D43,G6TZ102UN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 05:05:39,2019-07-05 05:06:45
FXGL,D43,G6TZ102UN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:02:36,2019-07-05 13:03:15
FXGL,D43,G6TZ102VN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 08:07:15,2019-07-05 08:08:15
FXGL,D43,G6TZ102WN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 05:05:44,2019-07-05 05:06:52
FXGL,D43,G6TZ102WN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 20:49:42,2019-07-05 20:50:17
FXGL,D43,G6TZ102XN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 08:08:41,2019-07-05 08:09:31
FXGL,D43,G6TZ102YN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 02:43:14,2019-07-05 02:43:54
FXGL,D43,G6TZ102YN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 10:46:11,2019-07-05 10:46:54
FXGL,D43,G6TZ102ZN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:14:59,2019-07-05 08:15:37
FXGL,D43,G6TZ1030N39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 02:29:15,2019-07-05 02:30:08
FXGL,D43,G6TZ1031N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:12:59,2019-07-05 08:13:37
FXGL,D43,G6TZ1032N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 02:29:42,2019-07-05 02:30:22
FXGL,D43,G6TZ1033N39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 03:01:11,2019-07-05 03:02:11
FXGL,D43,G6TZ1034N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:18:54,2019-07-05 08:19:33
FXGL,D43,G6TZ1035N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:17:52,2019-07-05 08:18:30
FXGL,D43,G6TZ1036N39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 04:51:08,2019-07-05 04:52:16
FXGL,D43,G6TZ1037N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:12:13,2019-07-05 08:12:54
FXGL,D43,G6TZ1038N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 04:50:48,2019-07-05 04:51:32
FXGL,D43,G6TZ1039N39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:06:47,2019-07-05 08:07:34
FXGL,D43,G6TZ103AN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:01:00,2019-07-05 03:01:46
FXGL,D43,G6TZ103BN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 04:51:02,2019-07-05 04:52:10
FXGL,D43,G6TZ103CN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 04:50:54,2019-07-05 04:51:37
FXGL,D43,G6TZ103DN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 04:51:15,2019-07-05 04:52:20
FXGL,D43,G6TZ103EN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 04:52:03,2019-07-05 04:52:46
FXGL,D43,G6TZ103FN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:06:53,2019-07-05 08:07:35
FXGL,D43,G6TZ103GN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 03:00:56,2019-07-05 03:01:41
FXGL,D43,G6TZ103HN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 08:07:40,2019-07-05 08:08:30
FXGL,D43,G6TZ103JN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:13:01,2019-07-05 08:13:42
FXGL,D43,G6TZ103KN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 04:52:07,2019-07-05 04:52:51
FXGL,D43,G6TZ103LN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 05:06:57,2019-07-05 05:07:40
FXGL,D43,G6TZ103LN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,FAIL,2019-07-05 13:02:42,2019-07-05 13:03:44
FXGL,D43,G6TZ103LN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 13:02:54,2019-07-05 13:03:31
FXGL,D43,G6TZ103MN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 04:52:27,2019-07-05 04:53:03
FXGL,D43,G6TZ103NN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 08:15:56,2019-07-05 08:16:34
FXGL,D43,G6TZ103PN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 23:59:39,2019-07-06 00:00:25
FXGL,D43,G6TZ103QN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 23:59:39,2019-07-06 00:00:20
FXGL,D43,G6TZ103SN39G,,,,FXGL_C07-3F-BIR_2_LOG-COLLECTION,PASS,2019-07-05 23:59:36,2019-07-06 00:00:19
FXGL,D43,G6TZ103UN39G,,,,FXGL_C07-3F-BIR_1_LOG-COLLECTION,PASS,2019-07-05 23:59:33,2019-07-06 00:00:16
